Ano_Fecha,Nombre_Departamento,AFRO_FAM,AVVRA_FAM,AHE_FAM,AVV40_FAM,DESARRA_FAM,AVV2_FAM,DRPE_FAM,GI_PEE_FAM,FA_DES_FAM,FA_IND_FAM,FA_SIS_FAM,IRR_FAM,PFG_FAM,HAB_MH_FAM,HAB_RUR_FAM,LP_FAM,PDP_FAM,PP_FAM,RESA_FAM,RETOR_FAM,UNIDOS_FAM,FAM_BAN_FAM,EXPUL_FAM,RECEP_FAM,FASAN_SIS_FAM,FASAN_DES_FAM,FASAN_IND_FAM,ICBF_FAM_BIENE_FAM,GPDE_FAM,UNI_PROM_FAM,MFA_UNI_FAM,MFA_SIS_FAM,MFA_DES_FAM,GIV_FAM,MFA_IND_FAM,HAB_FAM,MFA_BAN_FAM,MFA_INS_FAM,GI_IRACA_FAM,ACT_PROS_INV,AVVRA_INV,DESARRA_INV,MUSICA_INV,AHE_INV,AVV40_INV,AVV2_INV,AFRO_INV,DRPE_INV,GI_PEE_INV,FA_DES_INV,FA_IND_INV,FA_SIS_INV,IRR_INV,PFG_INV,GI_CAP_INV,GI_DEI_INV,GI_ICETEX_INV,GI_ICE_INV,GI_MA_INV,GI_MP_INV,GI_OTRAS_INV,GI_PAI_INV,GI_RAI_INV,GI_RIE_INV,GI_TU_INV,GI_TT_INV,GI_SIT_INV,GAM_INV,HAB_MH_INV,HAB_RUR_INV,IPS_INV,LP_INV,OPP_INV,PDP_INV,PE_INV,PP_INV,RESA_INV,UNIDOS_INV,GIV_INV,FASAN_DES_INV,FASAN_SIS_INV,FASAN_IND_INV,NTP_INV,IND1290_INV,AYUHUM_INV,IND418_INV,EN_NNA_INV,GPDE_INV,PI_INV,GI_IRACA_INV,MFA_SIS_INV,MFA_UNI_INV,MFA_DES_INV,LA_INV,MFA_IND_INV,HAB_INV,JEA_INV,DPS_INV,GI_PEE_PER,FA_DES_PER,FA_IND_PER,FA_SIS_PER,MUSICA_PER,GI_CAP_PER,GI_DEI_PER,GI_ICETEX_PER,GI_ICE_PER,GI_MA_PER,GI_MP_PER,GI_OTRAS_PER,GI_PAI_PER,GI_RAI_PER,GI_RIE_PER,GI_SIT_PER,GI_TT_PER,GI_TU_PER,GAM_PER,IPS_PER,LA_PER,PROT_TIER_PER,RETORNO_PER,UNIDOS_PER,GIV_PER,EXPUL_PER,RECEP_PER,FASAN_DES_PER,FASAN_SIS_PER,FASAN_IND_PER,IND418_PER,IND1290_PER,AYU_HUM_PER,ICBF_NN_SIN_EDU_INI_PER,ICBF_GEN_BIENE_PER,ICBF_NNA_PAE_PER,NN_PAI_PER,EN_NNA_PER,GPDE_PER,JEA_REG_PER,MPR_PREOR_PER,MPR_DIS_PER,MPR_COR_PER,MFA_DES_PER,MFA_SIS_PER,MFA_UNI_PER,GI_IRACA_PER,JEA_MAT_PER,JEA_CUP_PER,UNI_COG_PER,MFA_IND_PER,JEA_PER,JEA_ENROL_PER,JEA_PRO_MAT_PER,ACT_PROS_PRO,MUSICA_PRO,DESARRA_PRO,GI_PEE_PRO,GI_CAP_PRO,GI_DEI_PRO,GI_ICETEX_PRO,GI_ICE_PRO,GI_MA_PRO,GI_MP_PRO,GI_OTRAS_PRO,GI_PAI_PRO,GI_RAI_PRO,GI_RIE_PRO,GI_SIT_PRO,GI_TT_PRO,GI_TU_PRO,LA_PRO,OPP_PRO,PROT_TIER_PRO,PP_PRO,GIV_PRO,NTP_PRO,PI_PRO,MPR_COR_PRO,MPR_DIS_PRO,MPR_PREOR_PRO,TOT_INV
2010,AMAZONAS,0,1,306,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,560,0,1169,0,16,47,1759,154,2085,0,0,0,0,0,0,0,0,0,0,0,0,3.681.883,20.6,0,41.351.251,254.379,0,0,0,0,0,0,0,0,0,0.408,0,0,355.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.893.267,0,355.925,121.715,1.258.995,1.648.965,0,20.6,0,0,0,0,0,0,0,0,0,0,0,0,0,3.155.160.651,0,0,0,0,120,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,58,162,297,3788,5321,0,2,0,1608,495,8396,120,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2010,CASANARE,0,197,1487,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23950,0,117,459,29104,3339,0,0,0,0,0,0,0,0,0,0,0,0,0,19.212.375,38.798.555,0,70.999.318,13.726.085,75.256,0,0,0,0,0,0,0,0,0,0,0,146.325.627,0,0,0,9.930.016,303.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549.565.787,2.451.625,18969.63,0,0,273.573.768,0,0,0,0,0,0,0,0,0,0,0,0,0,2.206.103.248,0,0,0,0,180,0,0,41,0,0,0,38,190,0,0,0,0,0,0,0,0,16,0,0,269,408,1594,6697,63303,0,0,352,0,4246,401,33775,503,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,3,2,0,0,0,0,13,0,0,0,4,1,0,0,0,0,0,0,0,22,0,18,0,0,0,0,0,0
2012,CÓRDOBA,0,0,37132,0,0,0,0,2235,0,0,0,0,723,0,0,0,0,0,2430,0,122930,0,631,5269,131838,16145,3245,3697,0,1637,0,0,0,0,0,0,0,0,0,230.079.918,0,0,4.012.239,320.790.395,0,0,0,0,4.179.871.647,0,0,0,0,838.848,464.879.741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.762.559.728,0,0,0,72.370.331,0,464.879.741,9.850.205,71.355.885,2121.88,0,2.062.452.678,45.336,2.795.466.652,1.032.310.606,0,0,0,0,0,0,0,0,0,0,2.655.837.014,0,0,0,0,724,652,0,0,58,3685,0,0,0,0,496,0,0,0,47018,0,0,0,0,449369,4891,2199,17235,30908,237406,7343,292,4209,4,80707,8349,186741,27839,210,0,0,0,0,0,0,0,0,0,0,0,781,0,0,0,0,3,5,0,0,27,0,0,8,13,0,0,0,0,1,0,0,0,0,32,0,0,49,0,0,0,0,0,0
2010,LA GUAJIRA,0,134,7745,11,0,3,0,0,0,0,0,0,1,0,0,0,0,0,4593,0,21051,0,496,2162,29345,6961,11945,0,0,0,0,0,0,0,0,0,0,0,0,893.639.769,244.304.876,0,299.211.411,7.726.504,154.355.666,29.814,0,0,0,0,0,0,0,2.04,69.605.477,0,1.067.775,0,592.910.111,0,650.650.675,1139.1,0,0,0,0,0,53.682.507,0,0,0,0,0,0,0,0,522,0,2.462.944.013,5069.34,20308.88,9.992.515,0,7.293.018,0,0,0,0,1.836.552.012,0,0,0,0,0,0,0,0,4.143.876.471,0,0,0,0,780,90,0,3,0,1212,0,0,712,152,0,0,0,0,29021,0,0,35,0,0,2169,1937,8715,14280,60114,31063,0,84,0,15408,1545,93387,3360,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,76,5,0,0,5,0,3,0,3,0,2,7,4,0,0,0,0,0,0,42,0,24,0,0,0,0,0,0
2011,META,0,1395,24805,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,305,0,32086,0,1184,2999,31064,14142,0,0,300,0,0,0,0,0,0,0,0,0,0,248.874.331,2.621.434.897,0,25.643.252,207.688.359,442.988,82.812,0,0,0,0,0,0,0,0,188.146.808,0,0,125.8,50.659.976,0,0,0,0,32.214.611,0,0,10.388.481,0,0,0,0,0,1.127.777.778,0,0,0,64.272,0,697.141.375,9040.59,17.601.235,0,0,2.717.204.475,0,0,0,1.035.066.666,0,0,0,0,0,0,0,0,0,4.953.698.967,0,0,0,0,595,121,0,0,126,84,0,0,0,282,600,43,0,0,23682,0,0,186,0,116898,1256,3719,9486,26571,54516,0,0,4314,0,15360,1965,72572,2739,0,460,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,8,6,0,0,9,0,0,2,5,0,0,0,1,3,7,0,0,0,4,216,0,27,0,0,0,0,0,0
2012,CAUCA,0,0,26441,0,0,0,0,2542,0,0,0,0,3013,0,0,0,0,0,5190,0,71157,0,3537,3831,65080,12709,25180,2937,0,348,0,0,0,0,0,0,0,0,1234,333.213.842,0,0,1.858.206,2.182.197.105,0,0,0,0,475.345.403,0,0,0,0,2.546.328,664.813.841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286.304.481,0,0,0,1.235.890.313,0,664.813.841,7.232.915,30999.83,15648.09,0,4.167.731.435,55.032.237,5.440.727.066,3.095.401.003,238.561.848,0,3146.7,0,0,0,0,0,0,0,9.306.973.757,0,0,0,0,295,1108,0,0,51,4675,0,0,0,601,732,0,0,0,27442,0,0,0,0,244347,7167,11349,12014,21604,108256,48061,511,7236,5102,45916,7365,185652,25851,470,300,0,0,0,0,0,0,0,0,0,0,482,0,0,0,0,4,2,0,0,34,0,0,10,19,0,0,0,5,2,0,0,0,0,177,0,0,70,0,0,0,0,0,0
2010,VALLE DEL CAUCA,0,814,18001,28,0,247,0,0,0,0,0,0,0,0,0,0,0,510,2170,77,68162,0,2140,5006,126341,16569,0,0,0,0,0,0,0,0,0,0,0,0,0,991.755.146,157.831.226,0,477.880.026,17.927.426,452.926.934,2.497.922,0,0,0,0,0,0,0,0,609.414.929,0,246.932.217,0,851.969.831,0,18.292.135,1112.99,0,0,0,0,0,53.589.941,0,0,0,0,178.250.297,0,0,352.677.742,759.997.392,0,2.839.599.112,11357.07,76139.2,0,0,1.051.944.974,0,0,0,0,0,0,0,0,0,0,0,0,0,1.193.699.176,0,0,0,0,1370,853,0,68,0,1642,0,2399,700,784,0,0,0,0,44496,0,6800,1279,320,0,6446,8070,18436,30631,209209,0,0,1139,0,83530,9180,363699,15790,0,0,0,0,0,0,0,0,0,0,0,0,436,0,0,0,0,280,11,0,0,29,0,8,0,13,0,9,7,13,0,0,0,0,47,74,1561,0,79,0,0,0,0,0,0
2011,NORTE DE SANTANDER,0,813,19843,6,0,220,0,0,0,0,0,0,0,0,0,0,0,1720,431,0,43186,0,1002,3052,67470,10590,0,0,0,0,0,0,0,0,0,0,0,0,0,2.466.379.176,1.489.485.518,0,517.174.831,180.626.023,806.396,2.339.024,0,0,0,0,0,0,0,0,135.577.352,0,0,299.4,1.256.090.138,0,0,0,0,0,0,0,43.003.477,0,0,0,0,0,1.289.636.765,0,0,266.428.147,135.730.878,0,1.734.070.968,6.635.745,38.181.265,0,0,125.393.491,0,0,0,1.758.932.994,0,0,0,0,0,0,0,0,0,643.256.665,0,0,0,0,1200,108,0,0,335,2259,0,0,0,0,0,178,0,0,20189,0,0,47,0,167169,2880,3396,11354,20397,120461,0,0,1413,0,42411,4725,142089,5458,0,400,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,157,8,0,0,10,0,0,2,16,0,0,0,0,0,17,0,0,0,14,59,0,45,0,0,0,0,0,0
2013,CESAR,0,0,20676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2650,0,54752,79002,0,9,0,0,1032,0,0,1218,23053,46452,25563,0,71,0,79002,103575,0,0,0,0,202.973.039,1.745.542.785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.749.122.408,0,0,0,0,69.215,0,5.881.689.447,31.833,0,693.551.466,0,0,0,21.121.485,10.286.605,12.411.005,0,42.48,0,552.2,4.643.508.545,0,0,0,0,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236756,0,0,32,0,0,2240,0,1108,27,41622,0,143141,21185,115,0,7579,423,0,0,49013,87708,43682,0,1585,1839,390,183,668,780,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2010,CHOCÓ,0,145,9810,3,0,3,0,0,0,0,0,0,27,0,32,0,0,987,1350,412,22338,0,1405,3345,24483,7570,0,0,0,0,0,0,0,0,0,32,0,0,0,2.442.610.203,27.707.388,0,434.578.244,89.960.005,47.566,29.814,0,0,0,0,0,0,0,17.448,45.160.469,0,35.045.497,0,4.980.861,0,1.284.569.598,476.84,0,0,0,0,0,47.703.295,0,3.789.576,0,0,3.244.519.693,0,27.492.571,397.794.698,382.059.341,0,2.253.040.646,5473.4,16433.19,0,0,92.842.668,0,0,0,0,0,0,0,0,0,0,0,3.789.576,0,3.111.755.159,0,0,0,0,1100,582,0,10,0,9,0,1,300,1325,0,0,0,0,34319,0,330,25,1257,0,2227,4835,11143,15616,49346,0,0,129,0,26618,2370,137531,4836,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,55,7,0,0,30,0,3,0,1,0,28,1,1,0,0,0,0,4,13,33,1,64,0,0,0,0,0,0
2012,CAQUETÁ,0,0,28967,0,0,0,0,1366,0,0,0,807,0,0,0,0,0,0,330,0,24709,0,2014,2581,22260,15629,0,2863,0,702,0,0,0,0,0,0,0,0,0,0,0,0,54.360.678,2.437.153.405,0,0,0,0,2.367.212.995,0,0,0,618,0,314.971.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448.354.322,0,269.157.695,0,0,0,133.854.249,0,314.971.857,9.850.325,11.449.175,0,0,2.754.086.338,391.023,1.270.718.804,1.856.164.622,0,0,0,0,0,0,0,0,0,0,2.841.707.715,0,0,0,0,834,495,0,0,3,2193,0,0,0,0,723,0,0,0,10425,272,0,0,0,89740,3414,6849,8783,28154,37537,0,109,4916,345,7298,2469,68853,9237,338,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,6,0,0,17,0,0,3,8,0,0,0,0,1,0,0,0,0,5,0,0,29,0,0,0,0,0,0
2013,VAUPÉS,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,766,0,0,0,0,0,700,0,3,161,436,226,0,0,0,766,848,0,0,0,0,57.638.938,172.967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.964.214,1.179,0,0,0,0,0,209.78,74.9,112.835,0,0,0,0,455.153.938,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1823,0,0,0,0,0,0,0,1,1,532,400,5485,610,0,0,0,135,0,0,533,916,320,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2010,HUILA,0,740,13240,5,220,291,0,0,0,0,0,0,3760,0,0,0,0,78,270,0,61453,0,1534,1974,81199,11830,47,0,0,0,0,0,0,0,0,0,0,0,0,411.303.599,35.033.596,376.100.928,408.831.239,12.252.094,4.393.025,2.326.043,0,0,0,0,0,0,0,8.846.256,452.253.279,0,314.151.452,0,929.005.932,0,271.768.857,677.42,0,0,0,0,0,27.090.567,0,0,0,0,2.334.975.195,0,0,27,62.233.169,0,2.644.599.519,8.505.985,54.496.685,31.785,0,2.213.985,0,0,0,0,0,0,0,0,0,0,0,0,0,7.268.449.757,0,0,0,0,1080,501,0,87,0,1699,0,104,426,3382,0,0,0,0,18526,0,0,42,0,0,6199,5536,6973,23226,174382,89,0,267,0,40140,3330,107520,4292,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,22,6,1,0,28,0,13,0,7,0,27,4,2,0,0,0,0,0,8,46,0,81,0,0,0,0,0,0
2013,SUCRE,0,0,19038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,75671,63884,0,39,0,0,0,0,0,1899,32601,36863,23370,0,2020,0,63884,101740,0,0,0,0,349.955.043,154.481.879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0,0,0,259.834.596,0,0,0,0,0,0,2.891.834.922,10.611,0,119.725.092,0,0,0,17113.62,14381.53,11077.68,0,930.25,0,493.8,4.502.966.964,0,0,0,0,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,0,0,0,324114,0,0,160,0,0,0,0,590,9,46542,0,123941,9506,28,0,7359,505,49,0,44197,70802,61351,0,629,651,540,3782,461,601,87,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
2011,BOGOTÁ  D.C.,0,99,74782,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,20636,0,59,8619,91621,19643,0,0,0,0,0,0,0,0,0,0,0,0,0,6.245.701.638,1.713.033.381,0,537.413.182,717.405.708,0,1.598.606,0,0,0,0,0,0,0,0,165.298.183,0,0,137,368.869.796,799.214.384,0,0,0,0,0,0,1.691.148,0,0,0,0,0,0,0,0,0,4.085.289,0,1.472.073.511,12270.19,48020.27,0,0,3.881.363.411,0,0,0,0,0,0,0,0,0,0,0,0,0,125.165.492,0,0,0,0,1030,175,0,0,137,695,498,0,0,0,0,7,0,0,34009,0,600,2,0,76986,1512,202,33409,35552,156549,0,0,2755,0,111125,4110,198354,18998,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,1450,8,0,0,7,0,0,3,1,1,0,0,0,0,1,0,0,6,0,3,0,13,0,0,0,0,0,0
2012,GUAVIARE,0,0,5724,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,300,0,5079,0,433,522,4286,2552,0,770,0,274,0,0,0,0,0,0,0,0,0,0,0,0,1.858.206,43.446.258,0,0,0,0,0,0,0,0,0,274.584,116.649.941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4700,0,0,0,121.685.681,0,116.649.941,1.549.308,2180.52,0,0,5.875.946.873,124.674,362.684.438,537.569.303,4833.9,0,0,0,0,0,0,0,0,0,1.368.788.422,0,0,0,0,306,138,0,0,0,466,0,0,0,0,0,0,0,0,3399,0,0,0,0,18102,604,1322,1543,4705,7286,0,38,943,11,480,990,16520,1837,96,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,2,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0
2012,ARAUCA,0,0,11223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14383,0,526,937,14886,5439,0,2538,0,41,0,0,0,0,0,0,0,0,0,0,0,0,2.154.033,89.347.141,0,0,0,0,0,0,0,0,0,0,150.487.409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.487.409,3.255.235,7577.47,0,0,1.618.286.733,1.144.734,1.002.298.866,928.801.366,0,0,0,0,0,0,0,0,0,0,1.119.859.571,0,0,0,0,436,234,0,0,59,0,0,0,0,0,0,0,0,0,3707,0,0,0,0,53740,293,1587,3056,9869,24813,0,100,2913,101,2489,1615,36031,6553,175,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,3,0,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0
2010,NARIÑO,0,447,17685,43,0,540,0,0,0,0,0,0,18,0,0,0,0,2729,3226,205,56213,0,6350,5517,100755,14932,13018,0,1930,0,0,0,0,0,0,0,0,0,0,7.511.674.866,733.858.314,0,672.542.992,16.191.822,757.868.935,5.451.902,0,0,0,0,0,0,0,13.464,390.867.464,0,6.227.869,0,581.279.599,0,423.332.258,634.32,0,0,0,0,0,8.252.064,0,0,0,0,4780,0,0,1.529.004.941,1.162.630.775,0,2.652.586.221,10.267.525,62116.07,8.208.345,0,4.772.711,0,0,0,5.703.852,0,0,0,0,0,0,0,0,0,1.031.577.475,0,0,0,0,1640,954,0,171,0,1031,0,571,399,553,0,0,0,0,55662,0,0,42,820,0,3679,23570,21387,28207,200095,21451,0,460,0,82867,5985,267953,4253,0,0,0,0,0,0,0,0,0,0,0,0,394,0,0,0,0,405,11,0,0,23,0,21,0,5,0,78,2,3,0,0,0,0,0,12,56,0,132,0,0,0,0,0,0
2010,GUAINÍA,0,1,677,0,0,0,0,0,0,0,0,0,403,0,0,0,0,0,0,0,489,0,53,203,395,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.45,0,133.416.301,6.677.065,0,0,0,0,0,0,0,0,0,164.424,77.824.797,0,0,0,205.738.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.562.851,385.495,265.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.068.274.152,0,0,0,0,330,64,0,0,0,404,0,0,0,0,0,0,0,0,0,0,0,2,0,0,468,233,807,1160,743,0,0,0,0,441,270,5677,80,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0
2010,CAQUETÁ,0,673,16538,12,0,65,0,0,0,0,0,0,4,0,14,0,0,0,270,0,25070,0,3373,3222,29812,14656,0,0,0,0,0,0,0,0,0,14,0,0,0,1.011.239.626,13.164.274,0,515.330.216,156.985.955,202.549.915,653.966,0,0,0,0,0,0,0,3.024,152.025.473,0,159.679.284,0,662.467.442,0,847.702.679,559.64,0,0,0,0,0,28.903.205,0,16.579.395,0,0,1525,0,0,0,80.431.556,0,2.381.514.878,10.815.701,20.411.577,0,0,592.038.082,0,0,0,0,0,0,0,0,0,0,0,16.579.395,0,3.693.549.143,0,0,0,0,1290,257,0,44,0,1209,0,22,350,252,0,0,0,0,25608,0,7000,60,0,0,2134,11565,11843,28402,55896,0,0,647,0,10782,1200,68853,1674,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,12,8,0,0,13,0,7,0,5,0,18,2,3,0,0,0,0,55,7,69,0,48,0,0,0,0,0,0
2012,HUILA,0,0,30316,0,0,0,0,3217,0,0,0,0,3405,0,0,0,0,0,780,0,57210,0,918,2610,66137,12600,40,9279,0,1916,0,0,0,0,0,0,0,0,0,0,0,0,3.399.774,254.974.091,0,0,0,0,5.664.038.611,0,0,0,0,2794.8,358.104.602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.514.858,0,8.885.566.843,0,0,0,25.816.261,0,358.104.602,7762.29,35838,22.32,0,1.656.852.628,4.771.614,801.464.201,958.957.302,0,0,0,0,0,0,0,0,0,0,5.916.197.492,0,0,0,0,614,484,0,0,8,6942,0,0,0,0,587,0,0,0,6342,28,0,0,0,212134,8021,3136,8479,23014,115451,77,95,3171,421,38808,4770,108552,15040,189,0,0,0,0,0,0,0,0,0,0,0,409,0,0,0,0,0,4,0,0,19,0,0,5,24,0,0,0,0,1,0,0,0,0,25,0,0,49,0,0,0,0,0,0
2013,ARAUCA,0,0,4209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,0,13014,21313,0,2,0,0,0,0,0,18,4776,13153,7540,0,46,0,21313,26949,0,0,0,0,197.837.307,307.840.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240.103.484,0,0,0,0,0,0,2.371.588.044,51.876,0,677.790.594,0,0,0,5369.24,1.887.395,3573.89,0,26.42,0,356,1.165.088.579,0,0,0,0,470,0,0,0,0,0,0,0,0,0,0,0,0,0,7636,0,0,0,0,52767,0,0,7,0,0,0,0,402,44,3348,0,35657,6925,120,0,1541,470,0,0,14069,23405,8436,0,447,500,103,130,352,421,40,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2011,BOYACÁ,0,127,1625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,300,0,53244,0,92,387,63250,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,21.408.836,2.196.692.701,0,60.337.064,13.322.225,0,0,0,0,0,0,0,0,0,0,63.958.461,0,0,0,3.602.897.538,0,0,0,0,0,0,0,65.471.593,0,0,0,0,0,1.841.400.015,0,0,200,94.476.249,0,3.732.327.589,1.296.535,37108.1,0,0,908.855.355,0,0,0,0,0,0,0,0,0,0,0,0,0,6.072.718.489,0,0,0,0,140,71,0,0,0,6369,0,0,0,0,0,271,0,0,0,0,0,3,0,185726,6711,324,1224,4003,117426,0,0,143,0,37306,5220,134310,4772,0,0,0,0,0,0,0,0,0,0,0,0,377,0,0,0,0,6,1,0,0,6,0,0,0,36,0,0,0,0,0,42,0,0,0,28,3,0,84,0,0,0,0,0,0
2010,PUTUMAYO,0,1043,9361,20,0,21,0,0,0,0,0,0,656,0,0,0,0,4010,390,0,20637,0,2003,1534,19254,11545,1222,0,0,0,0,0,0,0,0,0,0,0,0,1.330.100.585,1.892.715.831,0,784.503.453,77.900.715,375.790.668,208.714,0,0,0,0,0,0,0,447.348,330.384.303,0,125.690.385,0,516.660.639,0,38.394.783,491.31,0,0,0,0,0,23.958.918,0,0,0,0,760,0,0,891.300.654,114.708.301,0,1.847.993.157,8.185.402,12750.42,840.59,0,1.071.467.884,0,0,0,0,0,0,0,0,0,0,0,0,0,2.663.767.641,0,0,0,0,2090,589,0,35,0,916,0,110,309,0,0,0,0,0,22080,0,0,89,0,0,1959,6538,5146,22846,36528,2446,0,1141,0,7129,2310,49043,628,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,23,13,0,0,23,0,9,0,7,0,44,2,0,0,0,0,0,0,5,100,0,85,0,0,0,0,0,0
2010,BOGOTÁ  D.C.,0,548,45228,3,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12784,0,74,5695,107257,20320,0,0,0,0,0,0,0,0,0,0,0,0,0,2.390.312.181,1.640.481,0,629.631.315,45.183.985,492.934,28.697,0,0,0,0,0,0,0,0,18.692.307,0,2.861.432.509,0,0,0,36.584.269,1276.5,0,0,0,0,0,15.571.041,0,0,0,0,0,0,0,0,0,0,4.193.209.085,16.434.045,66672.67,0,0,54.711.201,0,0,0,0,0,0,0,0,0,0,0,0,0,1.118.482.483,0,0,0,0,1770,9,0,784,0,0,0,14,798,0,0,0,0,0,29344,0,0,0,0,0,1605,278,18330,36388,299023,0,0,650,0,106753,6075,198704,18707,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,829,15,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
2010,TOLIMA,0,517,10947,10,0,57,0,0,0,0,0,0,0,0,0,0,0,0,900,249,73218,0,2431,2189,80082,12385,4010,0,0,0,0,0,0,0,0,0,0,0,0,1.925.834.145,912.768.078,0,210.657.317,101.309.565,182.692,574.976,0,0,0,0,0,0,0,0,223.688.781,0,954.857.021,0,572.618.878,0,428.558.581,398.4,0,0,0,0,0,31.821.008,0,0,0,0,6.380.052.641,0,0,0,280.000.002,0,2.578.123.261,8808.61,51.918.795,2770.32,0,380.214.082,0,0,0,0,0,0,0,0,0,0,0,0,0,7.490.421.337,0,0,0,0,600,474,0,262,0,1078,0,2360,249,4258,0,0,0,0,37550,0,700,51,715,0,8681,8605,7724,24303,163985,8633,0,451,0,21523,5520,145179,5201,0,0,0,0,0,0,0,0,0,0,0,0,437,0,0,0,0,33,5,0,0,23,0,21,0,17,0,55,1,8,0,0,0,0,5,10,75,0,125,0,0,0,0,0,0
2012,VALLE DEL CAUCA,0,0,55211,0,0,0,0,2789,0,0,0,0,0,0,0,0,0,0,4500,0,73389,0,1435,5081,97043,17594,0,10828,0,3291,0,0,0,0,0,0,0,0,1678,213.961.948,0,0,3.973.029,5.067.642.365,0,0,0,0,5.758.593.377,0,0,0,0,0,459.149.095,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,695.247.109,0,1.510.204.944,0,0,0,1.519.294.158,0,463.349.095,10.126.345,45622.38,0,0,5.433.348.681,2.340.471,4.632.526.254,4.015.586.817,0,0,4278.9,0,0,0,0,0,0,0,8.417.742.303,0,0,0,0,717,588,0,0,66,4116,0,0,0,354,1124,0,0,4560,29643,291,0,0,0,257343,10808,5839,17675,31174,149357,0,424,8716,207,76122,10095,362721,35580,667,0,0,0,0,0,0,0,0,0,0,0,510,0,0,0,0,11,5,0,0,23,0,0,12,16,0,0,0,3,2,0,0,5,0,24,0,0,61,0,0,0,0,0,0
